Date,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,alpha54
2022-05-16 00:00:00-04:00,3.5,0.37235826190961996,-0.2578753213949493,-6.0,-121716.0,-0.464002390417297,-0.3903565951326154
2022-05-17 00:00:00-04:00,4.5,0.32420707439658186,-0.2415813378343838,-7.0,-105120.0,-0.5297090932172692,-0.9374429051404901
2022-05-18 00:00:00-04:00,3.5,0.6320485256968549,-0.17817961777162453,-2.0,-21032.0,-0.5102565276407546,-0.11445050511929482
2022-05-19 00:00:00-04:00,2.5,0.6513815020566022,-0.037028038436643054,-2.0,-49296.0,-0.30266197532755085,-0.3306917156697124
2022-05-20 00:00:00-04:00,1.5,0.7213371632105029,0.18140750510754639,-1.0,-11352.0,-0.04465647549503791,-0.5773311580808307
2022-05-23 00:00:00-04:00,0.5,0.7065101932023647,0.11241278855456811,-4.0,-128805.0,0.03747324972016235,-0.8448873151695839
2022-05-24 00:00:00-04:00,3.5,0.829854237843307,0.23153849364329462,-3.0,-69158.0,0.14919255160709124,-0.8319668301235517
2022-05-25 00:00:00-04:00,4.5,0.5352868661110778,0.2663172072961835,-6.0,-67050.0,0.22466608739805802,-0.6798746982745447
2022-05-26 00:00:00-04:00,4.5,0.3039205506444576,0.18655088265417125,-8.0,-93600.0,0.10284956372644584,-0.7352947779365485
2022-05-27 00:00:00-04:00,4.5,0.24073844703339134,0.24311224091320335,-9.0,-82012.0,0.18160259747950852,-0.9002892844325937
2022-05-31 00:00:00-04:00,3.5,0.2072397360771456,0.09293054714079504,-9.0,-49742.0,0.11306618941505372,-0.45440648940611555
2022-06-01 00:00:00-04:00,2.5,0.19825660007910725,0.07872871714129503,-7.0,-76201.0,0.13535852400214649,-0.30571436966866977
2022-06-02 00:00:00-04:00,4.5,0.4421548849340393,0.24838532359291599,-7.0,-95499.0,0.2907159863996119,-0.9037380901197999
2022-06-03 00:00:00-04:00,3.5,0.4623450479473204,0.3084452317466766,-8.0,-120375.0,0.3485378996538406,-0.23257040054815648
2022-06-06 00:00:00-04:00,2.5,0.1002695883622518,0.34267125209061183,-9.0,-134652.0,0.32540579850185675,-0.21216146684249435
2022-06-07 00:00:00-04:00,1.5,0.2713572987381172,0.41723294649752024,-5.0,-119168.0,0.4097698314723663,-0.8606188483239195
2022-06-08 00:00:00-04:00,0.5,0.3910653807747267,0.3803848595710043,-8.0,-89600.0,0.36253092610806925,-0.15956646609787378
2022-06-09 00:00:00-04:00,2.5,0.49648963258032497,0.19965827654774648,-1.0,-40018.0,0.15043460834504568,0.0
2022-06-10 00:00:00-04:00,1.5,0.5316557943500957,0.5580580168888222,-1.0,-5460.0,0.7360602428667511,-0.008844297633230025
2022-06-13 00:00:00-04:00,0.5,0.6172168696334691,0.6830402250956107,-1.0,-1252.0,0.9079697896838042,-0.21302291897207423
2022-06-14 00:00:00-04:00,4.5,0.6356436782983323,0.7701275358904239,-1.0,-25760.0,0.7919961900454631,-0.4643287277082417
2022-06-15 00:00:00-04:00,4.5,0.7373699684396621,0.8708352511740962,-2.0,-9744.0,0.8195055105248862,-0.5865790923588241
2022-06-16 00:00:00-04:00,3.5,0.744194674782734,0.8922878634155184,-1.0,-7620.0,0.8262302504562218,-0.3947758319295509
2022-06-17 00:00:00-04:00,2.5,0.7469238844240471,0.8852580562331862,-1.0,-22848.0,0.7522420811695648,-0.5093427433686849
2022-06-21 00:00:00-04:00,1.5,0.7858577897448326,0.7284390904562247,-6.0,-120053.0,0.557883688714292,-0.6618928554422652
2022-06-22 00:00:00-04:00,0.5,0.6644174586229692,0.614557546125205,-4.0,-72063.0,0.3766884781235517,-0.46865041016367115
2022-06-23 00:00:00-04:00,4.5,0.8328923564459126,0.1363512084326069,-8.0,-114192.0,0.061064571069708064,-0.8541484744808213
2022-06-24 00:00:00-04:00,4.5,0.5290568978506548,-0.2482595645072969,-9.0,-49714.0,-0.2523712498102798,-0.8925575892626607
2022-06-27 00:00:00-04:00,3.5,-0.13363669769359654,0.6146706147102773,-9.0,-173116.0,0.28428089608986634,-0.3027712712336034
2022-06-28 00:00:00-04:00,2.5,-0.0962530009328284,0.6137790119445659,-7.0,-76311.0,0.5501695601644395,-0.010758067147620783
2022-06-29 00:00:00-04:00,1.5,-0.36766288275602493,0.5415728569463457,-6.0,-148221.0,0.5584729899222669,-0.504562309356417
2022-06-30 00:00:00-04:00,0.5,-0.7128179125900583,0.5394164900979483,-4.0,-19278.0,0.5832724723028924,-0.5713026686810134
2022-07-01 00:00:00-04:00,4.5,-0.7459662887881774,0.42876737397405845,-5.0,-99710.0,0.47558077356674,-0.8853669544751356
2022-07-05 00:00:00-04:00,4.5,-0.14528812323124998,0.29153545020681854,-4.0,-70761.0,0.25686837427275633,-0.9208696486107337
2022-07-06 00:00:00-04:00,4.5,-0.01355359872159009,0.34028001646943373,-6.0,-99456.0,0.3554236261581331,-0.5735304429236542
2022-07-07 00:00:00-04:00,4.5,0.4245124294291031,0.3161005653637537,-8.0,-103878.0,0.36071608491576324,-0.8294317415387956
2022-07-08 00:00:00-04:00,3.5,0.5749637763621238,0.3391607958669978,-8.0,-78368.0,0.4075219718606516,-0.5936105939731069
2022-07-11 00:00:00-04:00,2.5,0.14893310262223486,0.3302216274198227,-8.0,-82355.0,0.43955906753890633,-0.2212260503216782
2022-07-12 00:00:00-04:00,1.5,0.41317583880333747,0.24879311079984565,-5.0,-71820.0,0.4021935921870227,-0.2662669604414196
2022-07-13 00:00:00-04:00,0.5,-0.3923879230647639,0.6659737066742221,-4.0,-34362.0,0.6890102961780128,-0.5466516751965822
2022-07-14 00:00:00-04:00,0.5,-0.5403126085544561,0.7454973162286518,-1.0,-33072.0,0.7248178834939691,-0.809982192175774
